UNHAPPY,AGE,HEALTH,RINCOM91,EDUC,SEX,BLACK,OTHER_RACE,TRAUMA1,WIDOWED,DIVORCED,SEPARATED,NEVER_MARRIED
0,89,0,0,12,1,0,0,0,0,0,0,0
1,89,2,0,7,0,0,0,0,1,0,0,0
0,89,1,0,14,0,1,0,0,1,0,0,0
0,89,0,0,8,0,0,0,0,1,0,0,0
0,89,1,0,19,1,0,0,1,1,0,0,0
0,89,0,0,9,0,0,0,1,1,0,0,0
0,89,0,0,16,0,0,0,0,1,0,0,0
0,88,1,0,8,0,0,0,0,1,0,0,0
0,88,3,0,12,1,0,0,0,1,0,0,0
0,88,2,0,7,0,0,0,1,1,0,0,0
0,87,3,0,12,1,0,0,0,0,0,0,0
0,87,2,0,13,1,0,0,0,0,0,0,0
0,87,4,0,12,0,0,0,0,1,0,0,0
0,87,1,0,11,1,0,0,0,1,0,0,0
0,87,3,0,13,1,0,0,0,1,0,0,0
0,87,0,0,10,1,0,0,1,1,0,0,0
0,86,2,0,11,0,0,0,0,0,0,0,0
0,86,0,0,12,1,0,0,1,0,0,0,0
0,86,4,0,8,0,0,0,0,1,0,0,0
0,86,1,0,8,1,0,0,0,1,0,0,0
0,86,0,0,12,0,0,0,1,1,0,0,0
0,85,3,0,2,1,0,0,1,0,0,0,0
1,85,1,0,5,0,1,0,0,1,0,0,0
1,85,1,0,9,0,0,0,1,1,0,0,0
0,85,3,0,11,0,0,0,1,1,0,0,0
0,84,0,0,10,0,0,0,0,1,0,0,0
0,84,0,0,16,0,0,0,0,1,0,0,0
1,84,3,0,16,0,0,0,0,1,0,0,0
0,84,2,0,13,0,0,0,1,1,0,0,0
0,83,2,0,11,1,0,0,1,0,0,0,0
0,83,2,0,7,1,0,0,1,1,0,0,0
0,83,2,12.33,12,0,0,0,1,1,0,0,0
0,82,4,21,16,1,0,0,0,0,0,0,0
0,82,0,0,6,1,0,0,0,0,0,0,0
0,82,3,0,8,0,0,0,0,0,0,0,0
0,82,3,0,12,1,0,0,0,0,0,0,0
0,82,0,0,14,1,0,0,0,0,0,0,0
0,82,0,9,19,1,0,0,0,0,0,0,0
0,82,3,0,10,0,1,0,0,1,0,0,0
0,82,1,0,16,0,0,0,0,1,0,0,0
0,82,0,0,12,0,0,0,1,1,0,0,0
1,82,1,0,12,1,0,0,1,1,0,0,0
0,82,4,0,15,0,0,0,1,1,0,0,0
0,82,1,0,0,1,1,0,1,0,0,0,1
0,81,4,0,4,1,0,0,0,0,0,0,0
0,81,2,0,4,1,1,0,0,0,0,0,0
0,81,3,0,13,0,0,0,0,1,0,0,0
0,81,3,12.33,13,0,0,0,0,1,0,0,0
1,81,0,0,4,0,0,1,0,1,0,0,0
0,81,0,0,12,0,0,0,0,1,0,0,0
0,81,2,0,6,0,0,0,1,1,0,0,0
0,81,0,0,8,1,1,0,1,1,0,0,0
0,81,2,0,10,0,0,0,1,1,0,0,0
0,80,4,0,10,0,0,0,0,0,0,0,0
1,80,2,0,12,0,0,0,0,1,0,0,0
0,80,3,0,13,1,0,0,0,1,0,0,0
0,80,0,0,15,0,0,0,0,1,0,0,0
1,80,0,0,18,1,0,0,0,1,0,0,0
0,80,0,0,8,1,0,0,0,0,0,0,1
0,79,3,0,12,0,0,0,0,0,0,0,0
0,79,0,12.33,12,0,0,0,0,0,0,0,0
0,79,2,0,7,0,0,0,0,1,0,0,0
1,79,3,0,16,1,0,0,0,1,0,0,0
1,79,2,0,8,0,0,0,1,1,0,0,0
1,79,0,1,12,0,0,0,1,1,0,0,0
0,79,3,0,12,0,0,0,0,0,1,0,0
0,78,4,0,15,1,0,0,0,0,0,0,0
1,78,2,0,8,1,0,0,0,0,0,0,0
0,78,3,6,9,1,0,0,0,0,0,0,0
0,78,0,0,11,1,0,0,1,0,0,0,0
0,78,0,0,12,0,0,0,1,0,0,0,0
0,78,4,0,7,0,0,0,0,1,0,0,0
0,78,3,0,12,0,0,0,0,1,0,0,0
0,78,3,0,14,0,0,0,0,1,0,0,0
0,78,1,0,10,0,0,0,0,1,0,0,0
0,78,3,0,11,0,0,0,0,1,0,0,0
0,78,0,0,12,0,0,0,0,1,0,0,0
0,78,0,16,18,0,0,0,1,1,0,0,0
0,78,3,0,12,0,1,0,1,0,1,0,0
0,77,3,0,12,0,0,0,0,0,0,0,0
0,77,2,0,15,0,0,0,0,0,0,0,0
0,77,2,0,16,1,0,0,0,0,0,0,0
0,77,0,0,8,0,0,0,1,0,0,0,0
0,77,4,13,11,1,0,0,0,1,0,0,0
1,77,3,0,13,0,0,0,0,1,0,0,0
0,77,3,0,16,0,0,0,0,1,0,0,0
0,77,1,0,10,0,0,1,0,1,0,0,0
0,77,4,18,12,0,0,0,1,1,0,0,0
0,77,0,0,13,0,0,0,1,1,0,0,0
0,77,4,0,15,0,0,0,1,1,0,0,0
0,77,0,0,16,0,0,0,1,1,0,0,0
0,77,0,12,12,0,0,0,1,1,0,0,0
0,77,0,12.33,14,0,0,0,1,0,1,0,0
0,77,0,0,12,0,0,0,0,0,1,0,0
0,76,4,0,10,0,0,0,0,0,0,0,0
0,76,3,0,12,1,0,0,0,0,0,0,0
0,76,0,0,7,1,0,0,0,0,0,0,0
0,76,2,12.33,7,1,0,0,0,0,0,0,0
0,76,0,0,8,1,0,0,0,0,0,0,0
0,76,2,0,8,0,0,0,0,1,0,0,0
1,76,1,0,8,0,0,0,0,1,0,0,0
0,76,3,0,12,0,0,0,0,1,0,0,0
1,76,3,0,12,1,0,0,0,1,0,0,0
0,76,3,12.33,14,0,0,0,0,1,0,0,0
0,76,0,0,12,0,0,0,0,1,0,0,0
0,76,2,0,13,0,0,0,0,1,0,0,0
0,76,0,0,7,0,0,0,0,1,0,0,0
0,76,3,0,12,0,0,0,0,0,0,0,1
0,75,2,8,12,0,0,0,0,0,0,0,0
1,75,4,10,12,0,1,0,0,0,0,0,0
0,75,2,0,12,1,0,0,0,0,0,0,0
0,75,4,9,12,1,0,0,0,0,0,0,0
0,75,2,0,16,1,0,0,0,0,0,0,0
0,75,1,0,0,0,0,1,0,1,0,0,0
1,75,4,0,5,0,0,0,0,1,0,0,0
1,75,1,0,12,0,0,0,0,1,0,0,0
0,75,3,0,16,1,0,0,0,1,0,0,0
0,75,3,0,5,0,1,0,0,1,0,0,0
0,75,0,0,6,1,0,0,1,1,0,0,0
0,75,2,0,12,0,0,0,1,1,0,0,0
0,75,4,0,16,0,0,0,1,1,0,0,0
0,75,0,0,11,0,0,0,0,1,0,0,0
1,75,2,0,13,0,0,0,0,0,1,0,0
0,75,0,0,12,1,0,0,0,0,1,0,0
0,75,2,0,14,0,1,0,0,0,0,1,0
0,75,2,5,8,1,0,0,0,0,0,0,1
0,74,1,4,7,1,0,0,0,0,0,0,0
0,74,4,0,10,1,0,0,0,0,0,0,0
0,74,4,21,12,1,0,0,0,0,0,0,0
0,74,3,0,8,1,0,0,0,0,0,0,0
0,74,0,0,10,1,1,0,0,0,0,0,0
0,74,2,0,12,1,0,0,0,0,0,0,0
0,74,4,0,14,1,0,0,0,0,0,0,0
1,74,1,0,12,0,0,0,1,0,0,0,0
0,74,0,0,13,0,0,0,1,0,0,0,0
0,74,2,0,2,1,0,0,0,1,0,0,0
0,74,0,0,12,0,0,0,0,1,0,0,0
0,74,0,0,14,0,0,0,0,1,0,0,0
0,74,3,0,16,0,0,0,0,1,0,0,0
1,74,0,0,12,0,0,0,1,1,0,0,0
0,74,0,0,11,0,0,0,1,1,0,0,0
0,74,3,0,16,1,0,0,0,0,1,0,0
0,74,0,0,5,1,1,0,0,0,1,0,0
0,74,3,0,11,0,0,0,1,0,1,0,0
0,74,0,0,14,0,0,0,0,0,1,0,0
0,73,3,0,8,1,0,0,0,0,0,0,0
1,73,2,0,12,1,0,0,0,0,0,0,0
0,73,4,0,19,0,0,0,0,0,0,0,0
0,73,0,0,6,1,0,0,0,0,0,0,0
1,73,2,0,10,1,0,0,1,0,0,0,0
0,73,3,0,12,0,0,0,1,0,0,0,0
0,73,0,0,16,1,0,0,1,0,0,0,0
0,73,0,0,8,0,0,0,0,0,0,0,0
0,73,3,0,7,0,0,0,0,1,0,0,0
0,73,2,0,10,0,0,0,0,1,0,0,0
0,73,2,3,12,1,0,0,0,1,0,0,0
0,73,0,0,8,0,0,0,0,1,0,0,0
0,73,4,0,12,0,0,0,0,1,0,0,0
0,73,0,0,8,0,0,0,1,1,0,0,0
0,73,3,0,8,0,0,0,1,1,0,0,0
0,73,2,0,8,0,0,0,1,1,0,0,0
1,73,0,0,14,1,0,0,1,1,0,0,0
0,73,0,0,10,0,0,0,1,1,0,0,0
0,73,4,0,12,0,0,0,0,0,1,0,0
1,73,1,0,12,1,0,0,0,0,1,0,0
1,72,1,0,2,1,0,0,0,0,0,0,0
0,72,2,0,7,1,0,0,0,0,0,0,0
1,72,2,0,8,0,0,0,0,0,0,0,0
0,72,3,0,12,1,0,0,0,0,0,0,0
0,72,2,0,12,0,0,0,0,0,0,0,0
0,72,3,9,12,0,0,0,0,0,0,0,0
0,72,0,0,8,1,0,0,0,0,0,0,0
0,72,4,17,12,1,0,0,0,0,0,0,0
0,72,0,0,14,1,0,0,0,0,0,0,0
0,72,0,21,16,1,0,0,0,0,0,0,0
0,72,0,0,8,1,0,0,1,0,0,0,0
0,72,4,0,8,1,0,0,1,0,0,0,0
0,72,0,0,13,1,0,0,1,0,0,0,0
1,72,1,8,8,0,0,0,0,1,0,0,0
0,72,3,12.33,9,0,1,0,0,1,0,0,0
0,72,3,0,12,0,0,0,0,1,0,0,0
0,72,0,12.33,8,0,0,0,1,1,0,0,0
1,72,3,0,11,0,0,0,1,1,0,0,0
0,72,1,0,10,0,0,0,1,0,1,0,0
0,72,2,0,9,0,0,0,0,0,0,0,1
0,71,2,0,8,1,0,0,0,0,0,0,0
0,71,3,0,14,0,0,0,0,0,0,0,0
0,71,4,0,20,1,0,0,0,0,0,0,0
0,71,4,10,8,1,0,0,0,0,0,0,0
0,71,2,0,9,0,0,0,0,0,0,0,0
0,71,0,0,12,1,0,0,0,0,0,0,0
0,71,3,0,14,0,0,0,0,0,0,0,0
0,71,3,0,16,0,0,0,0,0,0,0,0
0,71,4,5,6,0,1,0,0,1,0,0,0
0,71,1,0,7,0,1,0,0,1,0,0,0
0,71,2,0,10,0,0,0,0,1,0,0,0
0,71,3,0,16,0,0,0,0,1,0,0,0
0,71,4,2,6,0,1,0,0,1,0,0,0
0,71,0,0,10,0,0,0,0,1,0,0,0
0,71,2,0,14,0,0,0,0,1,0,0,0
0,71,4,0,17,0,0,0,0,1,0,0,0
1,71,0,0,16,1,0,0,0,0,0,0,1
0,70,3,0,13,1,0,0,0,0,0,0,0
0,70,3,0,15,1,0,0,0,0,0,0,0
0,70,3,0,18,1,0,0,0,0,0,0,0
0,70,0,3,8,1,0,0,0,0,0,0,0
0,70,0,0,12,1,0,0,0,0,0,0,0
1,70,0,13,12,0,0,0,1,0,0,0,0
0,70,0,0,13,0,0,0,1,0,0,0,0
0,70,0,0,20,1,0,0,0,0,0,0,0
0,70,4,9,12,0,1,0,0,1,0,0,0
0,70,0,0,6,0,0,0,1,1,0,0,0
0,70,3,0,12,0,0,0,0,0,1,0,0
0,70,3,0,13,0,0,0,0,0,1,0,0
0,69,4,0,8,1,0,0,0,0,0,0,0
0,69,3,0,12,0,0,0,0,0,0,0,0
0,69,2,0,12,0,0,0,0,0,0,0,0
0,69,4,0,17,0,0,0,0,0,0,0,0
0,69,4,0,18,1,0,0,0,0,0,0,0
0,69,0,9,7,1,0,0,0,0,0,0,0
0,69,0,0,12,0,0,0,0,0,0,0,0
0,69,2,0,12,0,0,0,0,0,0,0,0
0,69,0,0,16,1,0,0,1,0,0,0,0
0,69,0,12.33,16,1,0,0,1,0,0,0,0
0,69,2,0,9,1,0,0,1,0,0,0,0
0,69,2,0,12,1,0,0,0,1,0,0,0
1,69,1,0,12,0,1,0,0,1,0,0,0
0,69,0,0,11,0,0,0,1,1,0,0,0
1,69,0,0,12,0,1,0,1,1,0,0,0
1,69,0,0,12,0,0,0,1,1,0,0,0
0,69,0,0,13,1,0,1,1,1,0,0,0
0,69,3,0,13,0,0,0,1,1,0,0,0
0,69,0,17,13,0,0,0,0,1,0,0,0
0,69,0,0,12,0,0,0,0,0,1,0,0
0,68,3,0,10,0,0,0,0,0,0,0,0
0,68,0,0,8,1,0,0,0,0,0,0,0
0,68,3,0,12,0,0,0,0,0,0,0,0
0,68,0,9,12,0,0,0,0,0,0,0,0
0,68,0,0,13,0,0,0,0,0,0,0,0
0,68,1,0,9,0,0,0,1,0,0,0,0
0,68,4,18,12,1,0,0,1,0,0,0,0
0,68,0,0,12,0,0,0,1,0,0,0,0
0,68,0,0,12,1,0,0,1,0,0,0,0
0,68,3,0,12,0,0,0,0,0,0,0,0
0,68,2,0,9,0,0,0,0,1,0,0,0
0,68,2,0,9,0,1,0,0,1,0,0,0
0,68,2,0,12,0,0,0,0,1,0,0,0
0,68,0,0,6,0,1,0,1,1,0,0,0
1,68,4,0,12,0,0,0,1,1,0,0,0
1,68,2,0,13,0,0,0,1,1,0,0,0
0,68,3,0,13,1,0,0,1,0,1,0,0
0,68,4,0,13,0,0,0,0,0,0,0,1
0,67,3,0,7,0,0,0,0,0,0,0,0
0,67,0,0,7,0,0,0,0,0,0,0,0
0,67,0,0,16,0,0,0,0,0,0,0,0
0,67,0,0,16,0,0,0,0,0,0,0,0
0,67,3,14,16,0,0,0,0,0,0,0,0
0,67,0,0,12,0,0,0,1,0,0,0,0
0,67,0,0,14,1,0,0,1,0,0,0,0
0,67,3,2,6,1,1,0,0,1,0,0,0
0,67,2,0,11,0,0,0,0,1,0,0,0
1,67,3,0,8,1,0,0,0,0,1,0,0
0,67,0,0,4,0,0,0,1,0,1,0,0
0,66,4,1,10,1,0,0,0,0,0,0,0
0,66,3,0,12,1,0,0,0,0,0,0,0
0,66,3,0,5,1,1,0,0,0,0,0,0
0,66,0,3,13,1,0,0,0,0,0,0,0
0,66,3,0,14,0,0,0,0,0,0,0,0
0,66,3,0,15,0,0,0,0,0,0,0,0
0,66,0,0,16,1,0,0,0,0,0,0,0
0,66,3,0,16,0,0,0,0,0,0,0,0
0,66,0,0,18,1,0,0,0,0,0,0,0
0,66,0,0,12,1,0,0,1,0,0,0,0
1,66,0,9,12,0,0,0,1,0,0,0,0
0,66,0,6,7,0,0,0,1,0,0,0,0
0,66,3,0,12,1,0,0,0,0,0,0,0
0,66,2,0,12,0,0,0,0,1,0,0,0
0,66,4,12,12,0,0,0,0,1,0,0,0
0,66,0,20,20,1,1,0,1,1,0,0,0
0,66,4,0,8,1,0,0,0,0,1,0,0
0,66,2,0,12,0,1,0,0,0,1,0,0
0,66,2,0,12,0,0,0,0,0,0,0,1
0,66,3,15,16,0,0,0,0,0,0,0,1
0,65,1,0,10,0,0,0,0,0,0,0,0
0,65,3,3,13,1,0,0,0,0,0,0,0
0,65,3,0,14,1,0,0,0,0,0,0,0
0,65,0,0,12,0,0,0,0,0,0,0,0
0,65,0,0,12,0,0,0,0,0,0,0,0
0,65,3,16,12,1,0,0,0,0,0,0,0
0,65,4,0,13,0,0,0,0,0,0,0,0
0,65,4,18,14,1,0,0,0,0,0,0,0
0,65,4,0,15,1,0,0,0,0,0,0,0
0,65,0,21,16,1,0,0,0,0,0,0,0
0,65,0,0,12,1,0,0,1,0,0,0,0
1,65,3,0,13,0,0,0,0,1,0,0,0
0,65,2,7,9,0,1,0,0,1,0,0,0
1,65,0,2,8,0,0,0,1,1,0,0,0
0,65,0,0,12,0,0,0,1,1,0,0,0
1,65,1,0,12,0,0,0,1,1,0,0,0
0,65,3,4,14,1,0,0,0,0,0,0,1
0,65,2,0,11,1,1,0,1,0,0,0,1
0,64,2,0,7,1,0,0,0,0,0,0,0
0,64,2,2,8,1,0,0,0,0,0,0,0
0,64,3,0,10,1,0,0,0,0,0,0,0
0,64,3,0,12,0,0,0,0,0,0,0,0
0,64,0,0,11,1,0,0,0,0,0,0,0
0,64,0,0,12,0,0,0,0,0,0,0,0
0,64,0,13,13,0,0,0,0,0,0,0,0
0,64,4,0,16,0,0,0,0,0,0,0,0
0,64,0,15,15,0,0,0,1,0,0,0,0
0,64,0,2,12,0,0,0,0,0,0,0,0
0,64,4,15,12,1,0,0,0,0,0,0,0
0,64,3,0,15,0,0,0,0,0,1,0,0
0,64,2,0,12,0,1,0,1,0,1,0,0
0,64,3,0,8,1,0,0,0,0,0,0,1
0,63,3,0,9,0,0,0,0,0,0,0,0
0,63,3,14,12,0,1,0,0,0,0,0,0
0,63,4,21,17,1,0,0,0,0,0,0,0
0,63,0,20,2,1,0,1,0,0,0,0,0
0,63,4,0,12,1,0,0,0,0,0,0,0
0,63,0,0,16,0,0,0,0,0,0,0,0
1,63,0,16,16,0,0,0,0,0,0,0,0
0,63,0,0,19,1,0,0,0,0,0,0,0
0,63,0,0,14,0,0,0,1,0,0,0,0
0,63,0,1,14,0,0,0,1,0,0,0,0
0,63,0,16,14,0,0,0,1,0,0,0,0
0,63,1,18,9,1,0,0,0,0,0,0,0
0,63,1,0,9,0,1,0,0,1,0,0,0
0,63,0,0,12,1,0,0,1,1,0,0,0
1,63,1,0,12,0,0,0,0,0,1,0,0
0,63,4,9,13,0,0,0,0,0,1,0,0
1,63,2,9,12,0,0,0,0,0,1,0,0
1,63,2,0,4,0,0,1,0,0,0,1,0
0,63,0,0,12,1,0,0,1,0,0,0,1
0,62,2,0,6,0,1,0,0,0,0,0,0
0,62,3,10,8,1,0,0,0,0,0,0,0
0,62,2,0,9,0,0,0,0,0,0,0,0
0,62,3,0,14,1,0,0,0,0,0,0,0
0,62,3,12,7,1,0,0,0,0,0,0,0
0,62,0,0,12,0,1,0,0,0,0,0,0
0,62,2,12.33,12,0,0,0,0,0,0,0,0
0,62,0,10,18,0,0,0,0,0,0,0,0
0,62,3,0,11,0,0,0,0,1,0,0,0
0,62,4,0,9,0,1,0,0,1,0,0,0
0,62,4,0,14,0,0,0,0,1,0,0,0
0,62,3,0,14,0,0,0,1,1,0,0,0
0,62,4,18,18,0,0,0,1,1,0,0,0
0,62,0,0,12,1,0,0,0,0,1,0,0
0,62,2,14,16,0,0,0,0,0,1,0,0
0,62,3,9,12,1,0,0,0,0,0,0,1
0,62,3,15,12,0,0,0,0,0,0,0,1
0,62,2,12,18,0,0,0,1,0,0,0,1
0,61,3,3,8,0,0,0,0,0,0,0,0
0,61,1,0,12,1,1,0,0,0,0,0,0
0,61,4,19,12,1,0,0,0,0,0,0,0
0,61,4,13,16,0,0,1,0,0,0,0,0
0,61,3,0,11,0,0,0,0,0,0,0,0
0,61,3,0,12,0,0,0,0,0,0,0,0
0,61,0,8,12,0,0,0,0,0,0,0,0
0,61,0,18,20,0,0,0,0,0,0,0,0
0,61,2,8,12,0,1,0,1,0,0,0,0
0,61,3,0,16,0,0,0,1,0,0,0,0
1,61,1,0,5,0,0,0,1,0,0,1,0
1,61,0,0,4,1,0,0,1,0,0,0,1
0,60,2,11,12,1,0,0,0,0,0,0,0
0,60,4,15,12,0,0,0,0,0,0,0,0
0,60,4,18,13,1,0,0,0,0,0,0,0
0,60,4,17,14,0,1,0,0,0,0,0,0
0,60,3,21,16,0,0,0,0,0,0,0,0
0,60,4,15,13,1,0,0,0,0,0,0,0
0,60,3,21,13,1,1,0,0,0,0,0,0
0,60,0,0,11,0,0,0,1,0,0,0,0
0,60,1,0,10,0,1,0,0,1,0,0,0
0,60,4,4,12,1,0,0,0,1,0,0,0
0,60,1,0,7,0,0,0,0,1,0,0,0
1,60,0,0,12,0,0,1,1,1,0,0,0
1,60,1,0,10,1,0,0,0,0,1,0,0
0,60,0,15,12,1,0,0,0,0,1,0,0
1,60,2,9,14,1,1,0,0,0,1,0,0
0,60,4,0,11,1,0,0,0,0,0,1,0
1,59,3,13,12,1,0,0,0,0,0,0,0
0,59,3,15,13,0,0,0,0,0,0,0,0
0,59,4,0,16,0,0,0,0,0,0,0,0
0,59,3,21,20,1,0,0,0,0,0,0,0
0,59,0,4,8,0,0,0,0,0,0,0,0
0,59,3,0,9,0,0,0,0,0,0,0,0
0,59,4,0,12,0,0,0,0,0,0,0,0
0,59,0,8,12,0,1,0,0,0,0,0,0
0,59,3,12,12,0,0,0,0,0,0,0,0
0,59,0,16,16,0,0,0,0,0,0,0,0
0,59,0,12,16,1,0,0,1,0,0,0,0
0,59,4,8,12,0,0,0,0,1,0,0,0
0,59,2,0,12,0,0,0,1,1,0,0,0
0,59,0,16,12,0,0,0,1,1,0,0,0
0,59,0,9,16,1,0,1,1,1,0,0,0
0,59,4,13,12,1,0,0,0,0,1,0,0
0,58,4,0,14,0,0,0,0,0,0,0,0
0,58,3,21,14,1,0,0,0,0,0,0,0
0,58,3,21,16,1,0,0,0,0,0,0,0
0,58,3,18,18,1,0,0,0,0,0,0,0
0,58,0,11,12,1,0,0,0,0,0,0,0
0,58,2,16,12,1,0,0,0,0,0,0,0
0,58,0,17,12,1,0,0,0,0,0,0,0
0,58,2,2,13,0,0,0,0,0,0,0,0
