UNHAPPY,AGE,HEALTH,RINCOM91,EDUC,SEX,BLACK,OTHER_RACE,TRAUMA1,WIDOWED,DIVORCED,SEPARATED,NEVER_MARRIED
1,43,0,12,13,1,0,0,0,0,1,0,0
0,43,0,12.33,16,0,1,0,0,0,1,0,0
0,43,4,3,16,0,0,0,1,0,0,1,0
0,43,3,15,14,0,1,0,0,0,0,0,1
0,43,3,10,18,0,0,0,0,0,0,0,1
0,43,4,11,17,0,0,0,1,0,0,0,1
1,43,1,0,13.05,0,0,0,0,0,0,0,1
0,42,2,10,12,0,0,0,0,0,0,0,0
0,42,4,14,12,1,0,0,0,0,0,0,0
0,42,4,17,12,1,0,0,0,0,0,0,0
0,42,4,19,14,0,0,0,0,0,0,0,0
0,42,3,16,15,1,0,0,0,0,0,0,0
0,42,3,19,16,1,0,0,0,0,0,0,0
0,42,4,12.33,11,0,0,0,0,0,0,0,0
0,42,0,0,12,0,0,0,0,0,0,0,0
0,42,0,11,12,0,0,1,0,0,0,0,0
0,42,0,12.33,12,1,0,0,0,0,0,0,0
0,42,0,12.33,12,1,0,0,0,0,0,0,0
0,42,0,20,13,1,0,0,0,0,0,0,0
0,42,4,12,14,0,0,0,0,0,0,0,0
0,42,0,15,14,1,0,0,0,0,0,0,0
0,42,0,5,15,0,0,1,0,0,0,0,0
0,42,4,16,17,0,0,0,0,0,0,0,0
0,42,4,11,18,0,1,0,0,0,0,0,0
0,42,0,6,11,1,0,0,1,0,0,0,0
0,42,0,1,12,0,0,0,1,0,0,0,0
0,42,3,2,14,0,0,0,1,0,0,0,0
0,42,0,12,15,1,0,0,1,0,0,0,0
1,42,3,7,10,0,0,0,1,0,0,0,0
1,42,2,0,12,1,0,0,0,0,1,0,0
1,42,4,0,14,1,0,0,0,0,1,0,0
0,42,3,15,13,0,0,0,0,0,1,0,0
0,42,0,13,19,0,0,0,0,0,1,0,0
1,42,2,19,18,0,0,1,1,0,1,0,0
0,42,1,0,9,0,0,0,1,0,1,0,0
0,42,3,16,12,0,0,1,0,0,0,0,1
0,42,0,17,14,1,0,0,0,0,0,0,1
0,42,0,9,17,0,0,0,0,0,0,0,1
0,42,0,15,20,1,0,0,0,0,0,0,1
1,41,3,16,6,1,0,1,0,0,0,0,0
1,41,2,10,11,1,0,1,0,0,0,0,0
0,41,3,11,12,1,0,0,0,0,0,0,0
0,41,3,12,12,1,0,0,0,0,0,0,0
0,41,3,4,13,0,0,0,0,0,0,0,0
0,41,3,0,14,0,0,0,0,0,0,0,0
0,41,3,0,14,0,0,0,0,0,0,0,0
0,41,3,7,14,1,1,0,0,0,0,0,0
0,41,3,12.33,14,1,0,0,0,0,0,0,0
0,41,2,3,15,0,0,1,0,0,0,0,0
0,41,3,17,15,1,1,0,0,0,0,0,0
0,41,4,9,16,1,0,0,0,0,0,0,0
0,41,3,0,12,0,0,1,0,0,0,0,0
0,41,0,11,12,1,1,0,0,0,0,0,0
0,41,2,11,12,1,0,0,0,0,0,0,0
0,41,3,0,14,0,0,0,0,0,0,0,0
0,41,3,19,15,0,0,0,0,0,0,0,0
0,41,0,17,20,0,0,0,0,0,0,0,0
1,41,0,10,12,1,1,0,1,0,0,0,0
0,41,0,17,12,1,0,0,1,0,0,0,0
0,41,4,19,12,1,1,0,1,0,0,0,0
0,41,2,0,13,1,0,0,1,0,0,0,0
0,41,4,12,13,1,1,0,1,0,0,0,0
1,41,0,20,17,0,0,1,1,0,0,0,0
0,41,0,20,19,0,0,0,1,0,0,0,0
0,41,0,18,16,1,0,0,1,0,0,0,0
0,41,2,0,12,0,1,0,0,0,1,0,0
0,41,3,13,12,0,0,0,0,0,1,0,0
0,41,3,17,14,0,0,0,0,0,1,0,0
0,41,4,13,12,0,1,0,0,0,1,0,0
0,41,4,15,16,0,0,0,0,0,1,0,0
0,41,2,20,19,0,0,1,0,0,1,0,0
0,41,3,11,11,0,1,0,1,0,1,0,0
1,41,3,17,11,0,0,0,1,0,1,0,0
0,41,3,8,15,1,1,0,1,0,1,0,0
0,41,3,12,12,1,0,0,0,0,1,0,0
1,41,0,17,17,0,0,0,1,0,0,1,0
1,41,3,0,12,0,1,0,0,0,0,0,1
1,41,2,0,14,0,0,0,1,0,0,0,1
0,40,4,0,12,0,0,0,0,0,0,0,0
0,40,3,7,12,0,0,0,0,0,0,0,0
0,40,4,10,12,1,0,0,0,0,0,0,0
0,40,3,12,12,1,0,0,0,0,0,0,0
0,40,4,18,12,0,1,0,0,0,0,0,0
0,40,3,10,13,1,0,0,0,0,0,0,0
0,40,4,12,16,0,0,0,0,0,0,0,0
0,40,3,11,18,0,0,0,0,0,0,0,0
0,40,3,2,12,0,0,0,0,0,0,0,0
0,40,0,3,12,0,0,0,0,0,0,0,0
0,40,4,10,12,0,0,0,0,0,0,0,0
0,40,0,15,12,1,0,0,0,0,0,0,0
0,40,4,15,12,0,0,0,0,0,0,0,0
0,40,0,18,13,1,0,0,0,0,0,0,0
0,40,0,11,14,0,0,0,0,0,0,0,0
0,40,0,12.33,14,0,0,0,0,0,0,0,0
0,40,0,11,15,1,0,1,0,0,0,0,0
0,40,0,17,15,1,0,0,0,0,0,0,0
0,40,0,12,16,0,0,0,0,0,0,0,0
0,40,4,19,18,1,0,0,0,0,0,0,0
0,40,3,19,18,1,0,0,0,0,0,0,0
0,40,0,21,18,1,0,0,0,0,0,0,0
1,40,0,19,20,1,0,0,0,0,0,0,0
0,40,3,0,12,0,0,0,1,0,0,0,0
0,40,0,7,12,0,0,0,1,0,0,0,0
0,40,4,1,15,0,0,0,1,0,0,0,0
0,40,3,3,17,0,0,0,1,0,0,0,0
0,40,2,21,19,1,0,0,1,0,0,0,0
0,40,4,12.33,15,1,1,0,0,0,1,0,0
0,40,3,12,12,1,0,0,0,0,1,0,0
0,40,3,14,12,0,0,0,0,0,1,0,0
0,40,0,19,18,1,0,0,0,0,1,0,0
0,40,0,4,7,0,0,0,1,0,1,0,0
0,40,3,12,12,0,0,0,0,0,1,0,0
0,40,3,13,12,0,0,0,0,0,1,0,0
0,40,3,0,12,0,1,0,0,0,0,1,0
0,40,2,18,12,1,0,0,0,0,0,0,1
1,40,3,16,16,1,0,0,0,0,0,0,1
0,40,4,16,16,0,1,0,0,0,0,0,1
0,40,0,3,11,0,1,0,1,0,0,0,1
0,39,3,0,12,0,1,0,0,0,0,0,0
0,39,3,6,12,0,0,0,0,0,0,0,0
0,39,3,13,12,1,0,0,0,0,0,0,0
0,39,3,17,12,0,0,0,0,0,0,0,0
0,39,3,9,13,0,0,0,0,0,0,0,0
0,39,4,20,13,1,0,0,0,0,0,0,0
0,39,4,8,14,1,0,0,0,0,0,0,0
0,39,3,13,14,0,0,1,0,0,0,0,0
0,39,3,11,16,0,0,1,0,0,0,0,0
0,39,4,18,16,0,0,0,0,0,0,0,0
0,39,4,0,17,0,0,0,0,0,0,0,0
0,39,4,15,19,0,0,0,0,0,0,0,0
0,39,0,1,12,0,0,0,0,0,0,0,0
0,39,4,3,12,0,0,0,0,0,0,0,0
0,39,4,10,12,1,0,0,0,0,0,0,0
0,39,0,13,12,0,0,0,0,0,0,0,0
0,39,0,13,12,0,0,0,0,0,0,0,0
1,39,0,17,15,0,0,0,0,0,0,0,0
0,39,4,18,15,1,0,0,0,0,0,0,0
0,39,3,0,16,1,0,0,0,0,0,0,0
0,39,4,18,16,1,0,0,0,0,0,0,0
0,39,4,21,17,1,0,0,0,0,0,0,0
0,39,0,12.33,17,1,0,0,0,0,0,0,0
0,39,3,12,10,1,1,0,1,0,0,0,0
0,39,3,15,14,0,0,0,1,0,0,0,0
1,39,2,0,11,0,1,0,1,0,0,0,0
0,39,3,13,12,0,0,0,0,0,1,0,0
0,39,4,16,19,1,1,0,0,0,1,0,0
0,39,3,11,12,0,0,0,0,0,1,0,0
0,39,0,16,12,1,0,0,0,0,1,0,0
0,39,2,17,12,1,0,0,1,0,1,0,0
1,39,0,16,16,1,0,0,1,0,1,0,0
1,39,0,0,11,1,0,0,1,0,1,0,0
0,39,4,10,12,0,1,0,0,0,0,1,0
0,39,3,0,14,0,0,0,1,0,0,1,0
0,39,3,0,8,0,1,0,0,0,0,0,1
0,39,4,12,16,1,0,0,0,0,0,0,1
1,39,3,16,16,0,0,0,0,0,0,0,1
0,39,2,16,18,0,0,0,0,0,0,0,1
0,39,0,13,12,1,0,0,1,0,0,0,1
0,39,0,16,18,1,0,0,1,0,0,0,1
0,38,3,0,12,0,0,0,0,0,0,0,0
0,38,2,3,12,0,0,0,0,0,0,0,0
0,38,3,0,14,0,0,1,0,0,0,0,0
0,38,3,15,16,1,0,0,0,0,0,0,0
0,38,4,21,19,1,0,0,0,0,0,0,0
0,38,3,14,12,1,0,0,0,0,0,0,0
0,38,0,16,12,1,0,0,0,0,0,0,0
0,38,2,4,13,0,0,0,0,0,0,0,0
0,38,0,15,13,0,0,0,0,0,0,0,0
0,38,0,16,13,0,0,0,0,0,0,0,0
0,38,4,11,14,1,0,0,0,0,0,0,0
0,38,0,13,15,0,0,0,0,0,0,0,0
0,38,4,19,16,1,0,0,0,0,0,0,0
0,38,3,21,16,1,0,0,0,0,0,0,0
0,38,3,15,18,0,0,0,0,0,0,0,0
1,38,2,0,12,0,0,0,1,0,0,0,0
0,38,0,2,13,0,0,0,1,0,0,0,0
0,38,3,13,14,0,1,0,1,0,0,0,0
0,38,3,16,15,0,0,0,1,0,0,0,0
0,38,0,12.33,17,0,0,0,1,0,0,0,0
0,38,3,0,16,0,0,1,0,0,0,0,0
0,38,2,0,8,0,0,0,0,1,0,0,0
0,38,2,10,8,1,0,0,0,0,1,0,0
0,38,3,12,10,1,0,0,0,0,1,0,0
0,38,3,6,12,0,0,0,0,0,1,0,0
0,38,4,20,12,1,0,0,0,0,1,0,0
0,38,3,17,14,0,1,0,0,0,1,0,0
0,38,4,13,11,1,0,1,0,0,1,0,0
0,38,0,9,12,0,0,0,0,0,1,0,0
0,38,0,16,14,0,0,0,0,0,1,0,0
0,38,0,17,14,1,0,0,0,0,1,0,0
1,38,0,20,18,1,0,0,0,0,1,0,0
0,38,0,0,12,0,0,0,1,0,1,0,0
1,38,2,9,12,0,0,0,1,0,1,0,0
0,38,0,18,14,0,0,0,1,0,1,0,0
0,38,0,11,11,1,0,0,1,0,1,0,0
0,38,4,12,14,0,0,0,0,0,0,1,0
0,38,0,10,13,1,1,0,0,0,0,1,0
1,38,3,7,10,0,0,0,1,0,0,1,0
0,38,0,15,12,0,1,0,1,0,0,1,0
0,38,0,0,11,0,0,0,0,0,0,0,1
0,38,4,16,12,1,0,0,0,0,0,0,1
0,38,0,17,16,0,0,0,0,0,0,0,1
1,38,0,0,15,1,0,0,1,0,0,0,1
0,37,4,14,12,1,0,0,0,0,0,0,0
0,37,4,9,13,0,0,0,0,0,0,0,0
0,37,2,14,14,1,0,0,0,0,0,0,0
0,37,3,16,14,1,0,0,0,0,0,0,0
0,37,3,16,14,0,0,0,0,0,0,0,0
0,37,4,9,16,0,0,0,0,0,0,0,0
0,37,3,3,17,0,0,0,0,0,0,0,0
0,37,4,14,17,1,0,0,0,0,0,0,0
0,37,3,20,18,1,0,0,0,0,0,0,0
1,37,3,14,10,1,0,0,0,0,0,0,0
1,37,0,0,12,0,0,0,0,0,0,0,0
0,37,0,9,12,0,0,0,0,0,0,0,0
0,37,3,13,12,0,0,0,0,0,0,0,0
0,37,4,19,12,1,0,0,0,0,0,0,0
0,37,0,12,13,1,1,0,0,0,0,0,0
0,37,0,13,13,0,0,0,0,0,0,0,0
0,37,2,18,16,1,0,0,0,0,0,0,0
0,37,0,21,16,0,0,0,0,0,0,0,0
0,37,0,17,17,0,0,0,0,0,0,0,0
0,37,0,0,18,0,0,0,0,0,0,0,0
0,37,4,19,18,0,0,0,0,0,0,0,0
1,37,0,9,19,1,0,0,0,0,0,0,0
0,37,0,4,5,1,0,1,1,0,0,0,0
0,37,4,0,11,0,0,0,1,0,0,0,0
0,37,0,0,12,0,0,0,1,0,0,0,0
0,37,0,2,12,0,0,0,1,0,0,0,0
0,37,3,2,13,0,0,0,0,0,0,0,0
0,37,3,15,12,0,0,0,0,0,1,0,0
0,37,3,14,12,0,0,1,0,0,1,0,0
0,37,3,9,13,0,0,0,0,0,1,0,0
0,37,0,10,15,0,0,0,0,0,1,0,0
1,37,3,8,13,0,0,0,1,0,1,0,0
1,37,1,1,12,0,0,0,0,0,0,1,0
0,37,1,12.33,10,1,0,0,0,0,0,0,1
1,37,2,10,12,1,0,0,0,0,0,0,1
0,37,0,14,18,0,0,0,0,0,0,0,1
1,37,2,10,13,0,0,0,1,0,0,0,1
0,37,0,16,14,1,0,0,1,0,0,0,1
1,36,4,0,12,0,0,0,0,0,0,0,0
0,36,4,0,13,0,0,0,0,0,0,0,0
0,36,4,9,14,0,0,0,0,0,0,0,0
0,36,4,15,14,0,0,0,0,0,0,0,0
0,36,3,21,14,1,0,0,0,0,0,0,0
0,36,3,12.33,16,1,0,0,0,0,0,0,0
0,36,4,16,17,1,0,0,0,0,0,0,0
0,36,0,10,8,1,0,0,0,0,0,0,0
0,36,0,0,10,0,1,0,0,0,0,0,0
0,36,0,16,10,1,0,0,0,0,0,0,0
0,36,0,0,12,0,0,0,0,0,0,0,0
0,36,0,0,12,1,0,0,0,0,0,0,0
0,36,0,12.33,12,0,0,0,0,0,0,0,0
0,36,0,12.33,12,1,0,0,0,0,0,0,0
0,36,0,10,13,0,0,0,0,0,0,0,0
0,36,0,11,14,0,0,0,0,0,0,0,0
0,36,0,17,16,1,0,0,0,0,0,0,0
0,36,0,20,16,1,0,0,0,0,0,0,0
0,36,4,0,17,0,0,0,0,0,0,0,0
0,36,0,14,18,0,1,0,0,0,0,0,0
0,36,3,17,19,1,0,0,0,0,0,0,0
0,36,0,2,8,1,0,0,1,0,0,0,0
0,36,0,9,8,1,0,1,1,0,0,0,0
0,36,3,9,12,0,0,0,1,0,0,0,0
0,36,3,18,14,1,0,0,1,0,0,0,0
0,36,3,19,16,1,0,0,1,0,0,0,0
0,36,0,2,12,0,0,0,1,0,0,0,0
1,36,2,0,14,0,0,0,1,0,0,0,0
0,36,3,11,9,1,0,0,0,0,1,0,0
0,36,3,13,9,1,0,0,0,0,1,0,0
0,36,2,2,12,1,0,0,1,0,1,0,0
0,36,3,18,12,1,0,0,1,0,1,0,0
0,36,0,3,12,0,0,1,1,0,1,0,0
0,36,2,9,12,0,0,0,0,0,1,0,0
0,36,2,10,11,0,0,0,1,0,0,1,0
0,36,3,12,12,0,0,0,0,0,0,1,0
0,36,3,6,12,1,0,0,0,0,0,0,1
0,36,4,19,12,1,0,0,0,0,0,0,1
1,36,3,16,16,1,0,0,0,0,0,0,1
0,36,3,17,18,0,0,0,0,0,0,0,1
0,36,0,10,14,0,1,0,0,0,0,0,1
0,36,3,17,17,1,1,0,0,0,0,0,1
0,36,0,13,18,0,0,0,0,0,0,0,1
0,36,4,9,18,0,0,0,1,0,0,0,1
0,36,0,8,13,1,1,0,1,0,0,0,1
0,35,2,0,12,0,0,0,0,0,0,0,0
0,35,2,17,14,1,0,0,0,0,0,0,0
0,35,3,18,16,0,0,0,0,0,0,0,0
0,35,3,18,20,1,0,0,0,0,0,0,0
0,35,3,6,11,1,1,0,0,0,0,0,0
0,35,4,3,12,0,0,0,0,0,0,0,0
1,35,0,12,12,1,0,0,0,0,0,0,0
0,35,4,12,12,1,0,0,0,0,0,0,0
0,35,4,12,12,0,0,0,0,0,0,0,0
0,35,3,14,12,0,0,0,0,0,0,0,0
0,35,0,16,12,1,0,0,0,0,0,0,0
0,35,0,2,13,0,0,0,0,0,0,0,0
0,35,2,11,13,1,0,0,0,0,0,0,0
0,35,3,21,13,1,0,0,0,0,0,0,0
0,35,3,12.33,14,0,0,0,0,0,0,0,0
0,35,0,0,16,1,0,0,0,0,0,0,0
0,35,0,16,16,1,0,0,0,0,0,0,0
0,35,0,16,16,1,0,0,0,0,0,0,0
0,35,0,18,16,1,0,0,0,0,0,0,0
0,35,4,14,17,1,0,0,0,0,0,0,0
0,35,0,17,17,0,0,1,0,0,0,0,0
0,35,3,18,17,1,0,0,0,0,0,0,0
0,35,0,17,18,0,0,0,0,0,0,0,0
0,35,4,14,19,1,0,0,0,0,0,0,0
0,35,0,18,19,1,0,0,0,0,0,0,0
0,35,3,20,19,0,0,0,0,0,0,0,0
0,35,0,0,8,0,0,0,1,0,0,0,0
0,35,0,0,14,0,0,0,1,0,0,0,0
0,35,3,3,15,0,0,0,1,0,0,0,0
0,35,4,0,12,0,0,0,0,0,1,0,0
0,35,4,2,12,1,0,0,0,0,1,0,0
0,35,3,14,13,0,0,0,0,0,1,0,0
0,35,0,19,16,0,0,0,0,0,1,0,0
0,35,3,17,12,1,0,0,1,0,0,1,0
1,35,3,0,13,0,1,0,1,0,0,1,0
0,35,0,16,10,0,1,0,0,0,0,1,0
1,35,0,0,12,0,1,0,0,0,0,1,0
1,35,2,0,11,0,0,0,0,0,0,0,1
0,35,3,4,15,1,0,0,0,0,0,0,1
0,35,4,15,17,1,0,0,0,0,0,0,1
0,35,0,15,9,1,1,0,0,0,0,0,1
0,35,3,13,14,1,0,0,0,0,0,0,1
0,35,0,15,14,1,0,0,0,0,0,0,1
0,35,2,0,13,0,1,0,1,0,0,0,1
0,34,3,0,16,0,0,0,0,0,0,0,0
0,34,3,13,16,0,0,0,0,0,0,0,0
0,34,4,12.33,16,1,0,0,0,0,0,0,0
0,34,3,16,18,0,0,0,0,0,0,0,0
0,34,4,17,20,1,0,0,0,0,0,0,0
0,34,4,12,12,1,0,1,0,0,0,0,0
0,34,3,18,12,1,0,0,0,0,0,0,0
0,34,0,9,14,0,0,0,0,0,0,0,0
0,34,0,15,16,0,0,0,0,0,0,0,0
0,34,0,20,16,1,0,0,0,0,0,0,0
0,34,0,21,16,1,0,0,0,0,0,0,0
0,34,0,4,12,0,0,0,1,0,0,0,0
0,34,0,14,14,1,0,0,1,0,0,0,0
0,34,0,15,17,1,0,0,1,0,0,0,0
0,34,0,15,12,1,0,0,1,0,0,0,0
0,34,3,0,12,0,0,0,0,0,1,0,0
0,34,4,17,12,1,0,0,0,0,1,0,0
0,34,4,18,18,0,0,0,0,0,1,0,0
0,34,0,5,10,1,0,0,1,0,1,0,0
0,34,0,16,14,1,0,0,1,0,1,0,0
1,34,2,15,13,1,1,0,1,0,0,1,0
0,34,0,14,14,0,1,0,1,0,0,1,0
0,34,4,16,15,1,1,0,0,0,0,0,1
0,34,2,15,16,0,0,0,0,0,0,0,1
0,34,3,15,18,1,0,0,0,0,0,0,1
0,34,3,15,12,0,0,0,0,0,0,0,1
0,34,4,16,12,1,0,0,0,0,0,0,1
0,34,4,8,16,1,0,0,0,0,0,0,1
0,33,2,0,8,0,0,0,0,0,0,0,0
0,33,3,14,10,1,0,0,0,0,0,0,0
0,33,3,18,12,1,0,0,0,0,0,0,0
0,33,4,12.33,13,0,0,0,0,0,0,0,0
1,33,3,15,16,1,0,0,0,0,0,0,0
0,33,4,12.33,16,1,0,0,0,0,0,0,0
0,33,4,8,13.05,1,1,0,0,0,0,0,0
0,33,0,9,9,1,0,0,0,0,0,0,0
0,33,1,3,12,0,0,0,0,0,0,0,0
0,33,0,8,12,0,0,0,0,0,0,0,0
0,33,0,16,12,1,0,0,0,0,0,0,0
0,33,4,15,14,0,0,0,0,0,0,0,0
0,33,0,15,16,0,0,0,0,0,0,0,0
0,33,4,12.33,16,0,0,0,0,0,0,0,0
0,33,4,14,17,1,0,0,0,0,0,0,0
0,33,0,12.33,18,1,0,0,0,0,0,0,0
0,33,0,11,19,1,0,0,0,0,0,0,0
0,33,0,15,20,1,0,0,0,0,0,0,0
0,33,3,10,14,0,0,1,1,0,0,0,0
0,33,0,12.33,14,0,1,0,1,0,0,0,0
0,33,0,0,15,0,1,0,1,0,0,0,0
0,33,3,17,14,0,0,0,0,0,1,0,0
0,33,0,0,11,1,0,0,1,0,1,0,0
0,33,0,6,12,0,0,0,1,0,1,0,0
1,33,3,12,13,0,0,0,0,0,1,0,0
0,33,3,10,14,0,0,0,0,0,0,1,0
0,33,0,10,13,0,1,0,1,0,0,1,0
0,33,0,1,12,0,0,0,0,0,0,1,0
0,33,4,10,9,1,0,0,0,0,0,0,1
0,33,3,9,10,0,0,1,0,0,0,0,1
0,33,3,13,14,1,0,0,0,0,0,0,1
0,33,4,15,16,1,0,0,0,0,0,0,1
0,33,3,9,14,0,0,0,0,0,0,0,1
0,33,3,7,16,0,0,0,0,0,0,0,1
0,33,0,18,16,0,0,0,0,0,0,0,1
0,33,0,19,16,1,0,0,0,0,0,0,1
0,32,3,11,9,0,0,0,0,0,0,0,0
0,32,4,13,12,0,0,0,0,0,0,0,0
0,32,3,0,13,0,0,0,0,0,0,0,0
