HAPPY,AGE,HEALTH,RINCOM91,EDUC,SEX,RACE,TRAUMA1,MARITAL
3,43,3,17,11,1,1,0,3
2,44,2,18,16,1,2,-1,5
1,43,3,18,16,2,1,0,3
2,45,0,22,15,2,1,0,5
2,83,3,0,11,1,1,1,1
2,55,2,15,12,2,1,0,1
2,75,3,0,12,1,1,0,1
2,31,1,20,18,1,1,-1,3
1,54,2,2,18,2,1,-1,5
2,29,0,16,18,2,1,0,5
2,23,1,3,15,2,1,0,5
2,61,0,8,12,2,1,0,1
3,63,3,0,4,2,3,0,4
2,33,2,9,10,2,3,-1,5
2,36,0,10,14,2,2,0,5
2,39,2,0,8,2,2,-1,5
1,55,0,22,15,1,3,0,1
2,55,2,14,16,2,1,-1,1
2,34,0,21,16,1,1,0,1
2,36,1,15,14,2,1,-1,1
2,44,2,18,18,2,1,-1,1
3,80,0,0,18,1,1,0,2
2,32,0,11,16,1,3,1,5
1,37,0,4,5,1,3,1,1
3,32,3,13,13,1,3,-1,3
2,49,0,15,16,2,3,2,1
2,45,1,20,16,2,3,0,3
2,36,1,9,18,2,1,1,5
2,23,0,5,16,2,2,0,5
2,29,1,19,16,1,1,0,5
2,30,2,16,14,2,2,-1,5
2,40,1,16,16,2,2,0,5
2,26,0,11,11,2,1,0,5
1,66,0,0,12,1,1,1,1
1,53,0,10,14,2,3,2,1
1,20,1,2,12,2,3,-1,1
3,63,3,9,12,2,1,0,3
3,41,2,16,6,1,3,-1,1
1,33,2,17,14,2,1,0,3
1,34,1,12,12,1,3,0,1
1,61,1,13,16,2,3,-1,1
1,29,1,18,18,2,1,-1,1
2,45,1,20,13,2,1,-1,5
1,31,2,18,14,1,1,0,5
2,20,0,0,14,1,3,0,5
2,28,1,17,18,1,1,-1,1
1,34,1,18,18,2,1,0,3
1,45,1,18,13,2,1,-1,3
1,35,0,19,16,2,1,0,3
1,48,1,19,16,1,1,0,5
3,47,0,12,13,2,2,0,1
1,39,1,16,19,1,2,-1,3
2,20,2,0,13,1,2,1,5
2,27,1,4,15,2,2,1,1
2,36,2,6,12,1,1,-1,5
2,78,1,0,15,1,1,-1,1
1,42,2,16,12,2,3,-1,5
3,31,1,11,16,2,1,0,1
1,44,0,13,16,2,3,1,5
2,39,2,13,12,1,1,-1,1
3,19,2,0,11,2,1,-1,5
3,37,0,0,12,2,1,0,1
1,48,2,0,16,2,1,2,1
3,39,0,17,15,2,1,0,1
2,45,1,17,14,1,2,0,1
1,46,1,21,20,1,1,-1,1
1,23,1,15,16,2,1,-1,5
1,37,1,9,16,2,1,-1,1
2,27,2,17,13,1,1,1,5
2,23,2,4,16,2,1,-1,5
2,31,3,14,16,1,1,0,1
2,30,1,0,14,2,1,-1,1
2,77,3,0,16,1,1,-1,1
1,41,1,12,13,1,2,1,1
1,70,1,9,12,2,2,0,2
2,81,0,0,8,1,2,1,2
3,41,0,10,12,1,2,1,1
2,41,3,0,12,2,2,-1,3
3,69,0,0,12,2,2,1,2
3,41,2,0,12,2,2,-1,5
2,32,3,0,9,2,3,2,1
2,29,0,12,14,2,2,0,1
3,51,2,12,13,2,2,0,5
2,35,0,16,16,1,1,0,1
2,36,2,18,14,1,1,1,1
2,41,0,17,12,1,1,1,1
2,62,3,12,18,2,1,1,5
2,44,0,21,12,1,1,0,1
2,64,2,0,12,2,1,-1,1
2,49,2,18,15,1,1,-1,1
2,62,2,15,12,2,1,0,5
1,62,0,10,18,2,1,0,1
2,49,2,22,13,2,1,-1,1
3,49,1,0,15,2,1,-1,3
1,45,0,21,18,1,1,0,1
2,75,2,0,16,1,1,-1,2
1,75,3,0,16,1,1,0,1
2,18,2,0,11,1,3,1,5
2,31,2,17,16,1,1,-1,5
1,27,1,4,11,2,1,-1,5
1,45,2,20,15,1,1,-1,1
2,27,2,15,16,1,1,-1,1
2,31,2,18,20,1,3,0,1
2,28,0,16,13,1,1,0,5
2,52,0,18,14,1,1,1,1
2,69,0,9,7,1,1,0,1
1,43,2,18,12,1,1,1,1
3,28,2,15,16,1,1,0,1
2,52,4,1,14,2,1,-1,1
2,41,2,0,14,2,1,0,1
1,37,0,17,17,2,1,0,1
1,36,0,22,12,2,1,0,1
2,24,2,10,12,2,1,-1,1
2,51,1,21,19,1,1,0,1
1,57,1,21,17,1,1,-1,1
2,72,0,21,16,1,1,0,1
2,45,0,8,18,2,1,0,1
1,32,1,20,18,1,1,0,1
2,64,0,15,15,2,1,1,1
2,63,4,0,9,2,2,-1,2
1,50,0,16,15,1,2,0,5
1,71,4,0,7,2,2,-1,2
2,59,0,9,16,1,3,1,2
3,30,2,0,16,1,1,1,5
2,37,0,2,12,2,1,1,1
3,54,2,1,8,2,1,-1,1
1,43,2,14,6,1,1,0,1
1,99,1,22,18,1,2,9,9
1,62,0,0,12,2,2,0,1
1,60,1,17,14,2,2,-1,1
2,60,2,21,13,1,2,0,1
1,46,1,22,16,2,2,-1,1
3,28,3,9,13,2,1,0,1
2,30,0,0,12,2,1,1,3
1,27,1,15,15,1,1,-1,1
2,45,2,16,12,2,1,-1,3
2,51,2,20,16,1,1,-1,1
1,38,1,19,16,1,1,0,1
2,44,1,17,20,1,3,-1,1
2,40,1,19,18,1,1,0,1
1,50,0,15,13,2,1,0,1
1,51,1,16,12,1,1,-1,1
2,40,0,22,14,2,1,0,1
1,34,0,9,14,2,1,0,1
2,54,2,8,12,2,1,-1,2
1,59,2,21,20,1,1,-1,1
1,36,1,19,12,1,1,-1,5
2,35,3,17,14,1,1,-1,1
2,30,0,14,14,2,1,0,1
1,34,2,13,16,2,1,-1,1
2,32,0,0,12,1,1,0,1
1,73,1,0,12,2,1,0,2
2,66,0,0,16,1,1,0,1
2,33,0,18,16,2,1,0,5
1,38,0,22,17,2,1,1,1
1,49,2,22,20,2,1,-1,1
2,56,1,19,18,1,1,0,5
2,55,2,21,20,1,1,1,1
2,61,0,18,20,2,1,0,1
2,34,1,8,16,1,1,0,5
2,43,1,11,17,2,1,1,5
2,37,0,21,16,2,1,0,1
2,48,2,21,16,1,2,0,1
1,43,1,3,16,2,1,2,4
1,65,1,0,15,1,1,0,1
2,35,2,17,12,1,1,2,4
1,82,1,0,15,2,1,1,2
2,62,3,98,12,2,1,0,1
1,59,1,8,12,2,1,-1,2
2,38,1,20,12,1,1,-1,3
3,43,2,15,15,2,1,-1,1
2,31,2,14,12,1,1,-1,1
1,30,1,0,14,2,1,-1,1
3,40,2,16,16,1,1,-1,5
2,27,2,16,17,1,1,0,5
1,52,1,15,16,1,1,-1,3
2,32,2,17,12,2,1,0,1
1,70,2,0,15,1,1,-1,1
1,55,0,14,13,2,1,0,1
1,53,1,9,16,2,1,0,1
2,35,1,0,12,2,1,-1,3
1,99,0,0,20,2,1,0,2
1,30,0,3,12,2,1,1,1
3,79,3,0,8,2,1,2,2
3,72,4,8,8,2,1,-1,2
2,81,3,0,6,2,1,1,2
2,76,2,22,14,2,1,-1,2
1,30,1,18,16,1,1,0,1
1,45,2,0,12,2,1,-1,1
2,34,1,17,12,1,1,-1,3
1,71,0,0,12,1,1,0,1
2,43,2,13,16,2,1,-1,1
3,37,0,9,19,1,1,0,1
2,35,0,2,13,2,1,0,1
3,80,3,0,12,2,1,-1,2
2,75,3,8,12,2,1,-1,1
2,67,0,0,14,1,1,2,1
2,42,0,11,12,2,3,0,1
2,76,0,0,12,2,1,0,2
1,67,0,0,16,2,1,0,1
2,55,3,18,12,2,1,-1,5
2,66,0,20,20,1,2,2,2
1,69,0,22,16,1,1,1,1
1,57,1,18,14,2,2,-1,3
1,57,1,10,18,2,1,0,1
2,85,2,0,11,2,1,2,2
1,74,0,0,14,2,1,9,3
2,36,2,17,17,1,2,0,5
2,32,2,18,18,2,1,-1,1
2,46,0,21,18,1,1,0,1
1,30,2,12,14,2,1,-1,1
2,59,2,15,13,2,1,-1,1
1,39,1,21,17,1,1,0,1
1,49,1,16,14,2,1,1,3
1,51,0,11,13,2,1,0,3
2,73,0,0,10,2,1,2,2
2,47,4,0,6,1,1,-1,1
2,53,2,17,18,1,1,1,1
1,41,2,4,13,2,1,-1,1
2,38,0,11,11,1,1,2,3
1,54,1,0,12,2,1,1,1
1,58,0,18,17,1,1,1,1
2,52,0,18,13,1,1,1,1
2,33,0,0,15,2,2,2,1
1,71,1,5,6,2,2,-1,2
2,59,0,8,12,2,2,0,1
1,33,1,15,14,2,1,0,1
2,50,4,19,12,1,1,-1,1
2,51,2,18,14,2,1,0,1
1,60,1,15,12,2,1,-1,1
2,69,3,0,12,2,1,-1,1
3,41,0,20,17,2,3,1,1
1,49,1,18,16,1,1,0,1
2,57,2,15,12,1,1,-1,5
2,77,4,0,10,2,3,0,2
1,50,0,22,12,2,1,0,1
1,41,2,0,12,2,3,0,1
2,50,0,22,16,2,1,2,2
1,53,0,22,13,2,1,0,1
2,34,1,22,16,1,1,-1,1
2,47,1,15,12,2,1,-1,1
2,45,2,14,14,2,1,-1,1
1,35,1,14,19,1,1,0,1
2,72,1,0,8,1,1,1,1
2,37,2,16,14,1,1,-1,1
3,41,0,17,17,2,1,3,4
2,27,3,16,14,2,1,-1,5
1,27,2,15,16,2,1,0,5
1,50,0,19,14,1,1,1,1
2,28,1,16,16,1,1,0,1
2,31,2,13,16,1,1,0,1
3,51,2,15,12,1,1,1,5
3,25,0,0,9,2,2,1,5
3,41,3,10,11,1,3,-1,1
1,26,0,11,15,1,3,1,5
2,20,0,0,12,2,2,1,5
2,21,3,0,12,2,3,2,5
2,43,1,21,16,1,1,-1,1
1,44,1,20,16,1,1,0,1
2,43,0,22,15,2,1,0,1
1,39,1,18,15,1,1,0,1
2,54,2,17,16,2,1,0,1
2,47,2,18,14,2,1,0,3
1,77,3,0,15,2,1,-1,1
2,47,1,22,18,2,1,-1,1
1,27,2,0,9,2,2,-1,5
2,39,2,12,10,1,2,1,1
2,54,4,0,12,2,1,-1,3
2,44,1,0,12,2,1,-1,3
2,27,0,2,14,2,1,1,5
2,37,2,14,12,2,3,0,3
2,22,0,6,15,2,2,1,5
1,52,0,13,9,2,1,0,4
1,76,1,0,10,2,1,-1,1
1,54,2,13,12,2,1,-1,3
2,65,2,3,13,1,1,-1,1
1,71,2,0,14,2,1,-1,1
3,49,4,6,8,2,1,-1,1
2,24,3,15,12,2,2,0,1
2,43,3,15,13,1,1,0,1
2,41,2,17,15,1,2,-1,1
2,41,1,13,12,2,2,0,3
3,46,2,9,12,2,2,2,1
2,65,0,0,12,2,1,0,1
1,33,1,15,16,1,1,-1,5
2,33,2,10,14,2,1,0,4
2,45,0,9,12,2,1,0,1
2,25,0,0,18,2,3,0,5
1,24,2,10,16,1,1,1,5
2,45,3,15,12,1,1,0,1
2,65,0,0,12,2,1,0,1
2,44,0,0,12,1,1,1,5
2,30,2,10,12,2,1,-1,1
2,72,0,0,8,1,1,0,1
2,46,1,18,12,2,1,-1,3
2,64,0,13,13,2,1,0,1
1,75,0,0,12,1,1,0,3
3,71,0,0,16,1,1,0,5
2,41,0,17,20,2,1,0,1
2,69,3,0,12,2,1,0,1
2,37,2,20,18,1,1,-1,1
1,36,1,9,14,2,1,-1,1
1,39,1,18,16,2,1,-1,1
2,52,0,0,17,1,1,0,1
2,44,2,16,14,1,1,-1,1
2,21,2,0,13,1,1,1,5
2,42,0,0,12,2,1,0,1
2,35,2,20,19,2,1,0,1
2,26,2,15,13,1,1,-1,1
2,48,1,11,12,2,1,-1,1
3,68,3,0,13,2,1,1,2
2,26,0,11,12,1,1,0,1
1,25,2,10,15,1,1,0,1
2,36,2,18,12,1,1,1,3
3,55,4,0,12,2,1,-1,3
2,41,2,22,14,1,1,-1,1
3,43,0,16,12,1,1,0,3
2,66,1,12,12,2,1,-1,2
1,42,1,16,17,2,1,0,1
2,29,1,12,16,2,1,0,1
2,41,1,15,16,2,1,0,3
1,19,1,2,11,2,1,0,5
3,47,0,20,18,1,1,0,1
1,49,0,17,13,1,1,0,3
1,58,0,17,12,1,1,0,1
3,19,0,7,12,2,1,1,5
1,35,1,12,12,1,1,0,1
3,30,2,16,12,2,1,0,1
2,42,2,16,15,1,1,-1,1
1,54,1,16,12,2,1,-1,3
3,43,2,1,12,2,1,-1,1
1,33,0,15,16,2,1,0,1
2,21,3,6,12,1,1,0,5
2,26,1,11,12,1,1,-1,1
1,42,0,98,12,1,1,0,1
1,34,0,15,17,1,1,1,1
2,25,3,10,15,2,1,0,3
1,43,1,19,11,1,1,0,1
2,65,1,18,14,1,1,0,1
2,20,1,0,12,1,1,-1,5
2,22,0,4,15,2,1,1,5
2,23,2,0,15,2,1,0,5
2,22,2,5,15,2,1,-1,5
2,22,1,3,15,1,1,0,5
1,20,1,0,13,2,1,-1,5
2,41,3,0,13,1,1,1,1
1,21,0,2,11,2,1,2,1
2,33,0,16,12,1,1,0,1
1,87,1,0,12,2,1,-1,2
2,77,0,0,12,2,1,9,3
2,40,0,15,12,1,1,0,1
2,25,1,8,16,1,1,-1,5
1,51,1,11,12,1,1,-1,1
2,32,2,0,13,2,1,-1,1
1,30,2,9,14,2,1,0,1
2,86,4,0,8,1,1,-1,2
1,40,1,12,16,2,1,-1,1
2,46,0,3,12,2,1,0,3
1,40,1,18,12,2,2,-1,1
1,43,0,21,10,1,3,0,3
1,46,2,18,12,1,1,1,1
1,70,0,0,13,2,1,1,1
2,32,0,14,12,1,1,0,1
1,37,1,19,12,1,1,0,1
2,53,0,0,12,1,1,1,5
1,32,0,1,12,2,2,1,1
1,52,0,16,6,1,1,0,1
2,71,2,0,16,2,1,0,1
3,43,3,6,12,2,1,1,3
1,25,2,13,12,1,2,-1,5
1,46,0,18,12,1,1,0,1
1,66,2,0,14,2,1,0,1
3,42,3,0,12,1,1,-1,3
2,38,1,13,11,1,3,0,3
2,23,0,11,14,1,1,0,1
2,59,0,4,8,2,1,0,1
2,35,3,0,12,2,1,-1,1
1,62,2,0,14,1,1,-1,1
2,19,2,0,11,1,1,-1,5
1,19,1,0,11,2,1,-1,5
2,58,1,0,14,2,1,-1,1
1,59,0,16,16,2,1,0,1
1,19,0,0,11,2,1,1,5
2,68,4,0,9,2,1,1,1
2,47,4,12,13,1,1,2,5
2,19,1,0,11,1,2,0,5
2,35,2,6,11,1,2,0,1
2,44,2,14,12,2,2,-1,3
1,50,2,17,11,1,1,0,2
3,41,2,17,11,2,1,1,3
2,38,2,13,14,2,2,1,1
2,36,0,14,18,2,2,0,1
1,43,1,15,13,1,2,0,1
3,35,0,0,12,2,2,9,4
2,25,3,0,12,1,2,-1,5
2,25,2,11,14,1,2,0,5
3,25,1,12,16,2,1,0,1
3,73,0,0,14,1,1,1,2
2,36,2,22,16,1,1,-1,1
2,35,2,21,13,1,1,0,1
1,67,0,0,12,2,1,1,1
1,51,0,17,13,2,1,1,3
3,58,0,9,12,2,1,1,3
1,40,1,10,12,2,1,0,1
2,68,8,0,13,1,1,3,3
2,19,1,0,8,2,2,-1,5
2,52,1,22,12,1,2,-1,1
2,40,2,10,13,1,1,-1,1
1,53,1,9,13,2,1,0,1
2,63,0,1,14,2,1,1,1
1,75,1,0,16,2,1,1,2
2,38,0,0,12,2,1,1,3
2,38,0,18,14,2,1,1,3
2,49,3,6,16,1,1,-1,3
2,50,2,5,14,2,1,-1,1
2,78,2,0,14,2,1,-1,2
1,57,1,2,8,1,2,1,1
3,69,4,0,12,2,2,0,2
2,68,0,0,12,2,1,2,1
2,72,0,0,14,1,1,0,1
1,58,0,11,12,1,1,0,1
1,45,2,11,13,2,1,-1,1
2,20,1,4,12,1,1,-1,5
1,78,2,6,9,1,1,0,1
2,52,4,0,14,1,1,1,2
1,39,1,8,14,1,1,-1,1
2,81,0,0,12,2,1,0,2
2,36,0,3,12,2,3,2,3
2,51,3,3,0,2,3,0,1
2,78,0,16,18,2,1,2,2
2,25,3,11,12,2,3,0,1
2,41,2,13,12,2,1,-1,3
2,36,2,17,19,1,1,0,1
1,33,1,99,16,2,1,0,1
2,51,2,0,12,1,1,3,1
1,47,1,11,14,2,1,1,1
1,21,1,10,13,2,1,-1,5
1,59,1,0,12,2,1,0,1
2,34,2,18,12,1,1,0,1
2,23,2,98,11,2,1,-1,1
2,76,0,0,7,1,1,0,1
1,40,2,7,12,2,1,-1,1
1,38,3,3,12,2,1,-1,1
2,66,3,0,12,2,1,-1,2
1,73,2,0,7,2,1,-1,2
2,80,0,0,8,1,1,0,5
3,57,0,0,6,2,1,9,3
1,78,2,0,11,2,1,0,2
2,66,3,0,12,2,1,-1,5
1,88,2,0,12,1,1,-1,2
1,58,0,0,12,2,1,1,1
2,39,0,13,12,1,1,1,5
2,31,0,12,12,2,1,0,3
1,51,0,8,16,2,1,0,1
2,37,1,14,17,1,1,-1,1
2,32,2,3,12,2,1,0,1
1,73,3,0,8,2,1,1,2
2,47,0,18,16,1,1,0,1
1,71,2,0,16,2,1,-1,2
3,42,1,0,14,1,1,-1,3
2,75,3,0,12,2,1,1,2
2,72,4,0,10,2,1,1,3
1,63,0,0,16,2,1,0,1
2,89,0,0,8,2,1,0,2
2,49,3,0,4,1,1,1,1
2,64,1,15,12,1,1,9,1
1,64,0,2,12,2,1,9,1
2,46,2,0,12,1,1,-1,1
3,76,4,0,8,2,1,-1,2
2,72,3,0,12,2,1,-1,1
2,77,0,0,13,2,1,1,2
2,46,0,8,12,2,1,2,3
2,24,1,7,14,1,1,-1,5
1,27,1,11,14,2,1,-1,1
2,21,3,4,9,2,1,-1,1
2,32,2,11,20,2,3,-1,5
3,40,0,19,20,1,1,0,1
2,45,2,18,17,2,1,0,3
3,26,0,15,12,2,3,0,1
2,84,0,0,16,2,1,0,2
1,46,2,16,20,2,1,-1,5
1,32,2,12,18,2,1,0,5
3,36,2,16,16,1,1,-1,5
1,21,1,0,14,2,1,0,5
3,30,1,11,14,2,1,-1,5
2,23,2,4,16,2,1,-1,5
1,51,1,9,12,2,1,0,3
1,82,0,0,14,1,1,0,1
2,40,3,21,19,1,1,1,1
2,51,0,21,16,1,1,0,1
1,54,1,10,16,2,1,0,1
1,61,2,0,12,2,1,0,1
1,27,1,12,16,1,3,-1,1
3,55,0,3,6,2,1,1,2
1,33,1,8,98,1,2,-1,1
2,61,2,3,8,2,1,-1,1
2,38,0,9,12,2,1,0,3
1,36,0,0,12,2,1,0,1
2,50,2,3,12,2,1,0,3
1,67,0,0,4,2,1,1,3
2,81,2,99,13,2,1,-1,2
1,50,1,22,17,2,1,0,1
1,63,1,21,17,1,1,-1,1
2,43,1,16,18,2,1,-1,1
2,39,1,0,17,2,1,-1,1
1,47,2,12,13,1,1,1,1
1,44,1,17,14,2,1,0,3
2,28,0,1,98,1,1,0,5
1,32,2,22,14,2,1,2,4
2,20,2,9,13,1,1,0,5
2,50,2,16,12,1,1,-1,1
2,31,0,12,14,2,1,0,1
2,49,1,16,18,2,1,0,1
2,62,2,0,14,2,1,1,2
1,66,1,1,10,1,1,-1,1
2,29,2,18,14,1,1,1,5
2,30,0,11,11,1,1,0,3
1,34,1,16,15,1,2,-1,5
2,63,2,14,12,2,2,-1,1
2,43,0,22,16,2,2,9,3
1,55,0,9,13,2,2,0,1
3,39,3,0,11,2,2,2,1
2,36,0,8,13,1,2,2,5
2,77,0,0,16,2,1,1,2
2,39,0,16,12,1,1,0,3
2,28,2,5,19,2,1,-1,5
1,23,0,5,15,1,1,0,5
2,21,4,0,14,1,1,1,5
1,63,1,0,12,1,1,0,1
