UNHAPPY,AGE,HEALTH,RINCOM91,EDUC,SEX,RACE,TRAUMA1,MARITAL
0,46,1,16,14,2,1,0,1
0,42,0,15,20,1,1,0,5
0,39,1,15,19,2,1,-1,1
0,77,0,22,14,2,1,1,3
0,46,2,16,14,1,1,-1,1
0,28,2,0,13,2,1,-1,1
0,87,0,0,10,1,1,2,2
0,76,2,0,12,2,1,0,5
1,84,2,0,16,2,1,0,2
0,49,2,17,17,1,1,-1,1
0,31,0,0,16,2,3,0,1
0,56,1,19,18,2,3,-1,3
0,28,2,14,12,1,1,-1,3
0,30,2,12,12,2,1,0,1
0,24,1,2,12,1,1,0,1
0,37,1,19,18,2,1,0,1
0,48,0,12,12,2,1,2,2
0,45,2,15,13,1,1,-1,1
1,77,2,0,13,2,1,-1,2
0,73,1,0,19,2,1,-1,1
1,65,2,0,13,2,1,-1,2
0,74,3,0,12,1,1,0,1
0,22,2,11,16,2,1,0,5
0,19,1,0,11,1,1,-1,5
0,49,0,14,15,1,1,1,1
0,40,1,0,12,2,1,-1,1
1,74,0,0,12,2,1,1,2
0,89,0,0,16,2,1,9,2
0,36,2,13,9,1,1,0,3
0,35,1,2,12,1,1,-1,3
0,36,3,9,12,2,1,9,3
1,37,2,8,13,2,1,1,3
0,53,3,0,12,2,1,1,3
0,74,2,0,16,1,1,-1,3
0,55,3,16,14,1,1,1,3
0,39,1,18,16,1,1,0,1
1,89,3,0,7,2,1,-1,2
0,74,0,0,11,2,1,2,2
0,89,0,0,12,1,1,0,1
0,72,1,17,12,1,1,0,1
0,52,0,11,18,2,1,0,1
0,38,0,16,13,2,1,0,1
0,52,0,19,14,1,1,0,1
0,76,0,0,8,1,1,0,1
0,58,3,2,13,2,1,0,1
0,70,0,0,12,1,1,0,1
1,43,0,12,13,1,1,9,3
0,24,0,11,12,1,1,0,5
0,74,2,0,11,2,1,1,3
0,56,2,11,11,2,1,0,3
0,73,3,0,10,2,1,-1,2
0,39,2,0,16,1,1,0,1
0,87,3,0,13,1,1,-1,1
0,38,0,17,14,1,1,0,3
0,28,2,11,14,2,1,-1,1
0,40,0,17,15,1,1,0,1
0,24,4,11,9,1,1,-1,5
0,49,2,14,9,1,1,0,1
0,42,0,1,12,2,1,1,1
0,64,3,0,7,1,1,-1,1
0,63,2,0,9,2,1,-1,1
0,58,0,0,7,2,1,0,3
0,59,2,12,12,2,1,0,1
0,47,0,11,12,1,1,0,1
0,88,4,0,8,2,1,-1,2
1,82,4,0,12,1,1,1,2
0,87,2,0,13,1,1,0,2
0,75,1,9,12,1,1,0,1
0,43,2,2,12,1,1,-1,3
0,35,2,14,12,2,1,0,1
0,35,0,16,12,1,1,0,1
0,20,2,5,12,2,1,0,5
0,37,3,14,14,1,1,-1,1
0,24,2,6,14,2,1,0,5
0,62,3,0,9,2,1,-1,1
0,28,2,10,16,2,1,-1,1
0,51,2,13,15,2,1,0,1
0,44,0,0,12,2,1,2,1
0,36,3,2,12,1,1,1,3
0,77,1,0,15,2,1,1,2
0,44,0,11,16,1,1,0,1
0,73,3,3,12,1,1,-1,2
0,28,1,14,16,1,1,-1,3
0,51,1,22,13,1,1,1,1
0,37,0,9,12,2,1,0,1
0,64,0,0,11,1,1,0,1
0,74,0,0,12,2,1,0,2
1,57,0,0,10,1,1,2,1
0,69,2,0,12,2,1,-1,1
0,33,0,0,11,1,1,2,3
0,56,0,0,10,2,1,1,1
0,40,2,14,12,2,1,0,3
0,47,2,11,12,2,1,0,1
0,34,0,5,10,1,1,1,3
0,47,4,14,12,1,1,1,1
0,87,4,0,11,1,1,0,2
1,60,4,0,10,1,1,-1,3
0,70,0,0,6,2,1,1,2
0,43,0,19,14,1,1,0,1
0,43,2,15,16,2,1,-1,1
0,21,0,2,13,2,1,0,1
0,72,3,0,9,2,1,-1,5
0,81,2,0,13,2,1,-1,2
0,82,0,0,12,2,1,1,2
0,86,1,0,8,2,1,-1,2
0,27,1,8,13,1,1,1,3
0,77,0,0,8,2,1,1,1
0,71,1,10,8,1,1,0,1
0,62,2,9,12,1,1,0,5
0,39,1,12,16,1,1,-1,5
0,45,0,16,12,1,1,0,1
0,35,2,22,14,2,1,0,1
0,42,2,2,14,2,1,1,1
0,65,2,16,12,1,1,0,1
0,26,0,1,16,1,1,1,5
0,45,1,16,12,1,1,-1,1
0,46,0,22,12,2,1,1,1
0,47,4,3,11,2,1,-1,3
0,27,2,0,10,2,1,0,1
0,30,2,0,12,1,1,0,1
0,25,0,2,16,2,1,0,5
0,29,1,0,16,2,1,-1,1
0,52,3,0,12,2,1,1,1
0,39,0,13,12,2,1,0,1
0,52,2,10,12,2,1,-1,1
0,99,3,22,10,2,1,-1,5
0,51,0,22,12,2,1,0,1
0,28,2,15,17,1,1,-1,5
0,30,1,3,12,2,1,-1,4
1,48,0,22,10,2,1,1,4
0,36,2,9,12,2,1,1,1
0,31,0,6,12,2,1,0,1
0,29,0,9,12,1,1,1,1
0,37,2,13,12,2,1,0,1
0,55,1,16,13,1,1,1,1
0,40,0,3,12,2,1,0,1
1,20,2,5,13,1,1,0,5
0,72,2,0,12,1,1,-1,1
0,27,4,0,14,2,2,0,5
0,79,3,0,7,2,1,0,2
0,73,0,0,6,1,1,0,1
0,75,2,0,5,2,2,0,2
1,72,4,0,2,1,1,-1,1
0,75,0,0,6,1,1,1,2
0,63,4,18,9,1,1,9,1
0,21,1,5,14,2,1,0,1
0,41,3,11,12,1,1,0,1
0,33,1,10,9,1,1,-1,5
0,21,2,2,12,1,2,-1,5
1,29,0,10,11,2,2,0,3
0,40,2,0,12,2,2,0,4
0,18,0,0,11,2,1,0,5
1,73,3,0,10,1,1,1,1
0,47,2,0,8,1,1,-1,3
0,73,2,0,8,2,1,1,2
0,58,4,0,7,1,2,2,3
0,40,0,3,11,2,2,2,5
0,81,3,0,4,1,2,-1,1
0,41,2,11,12,1,1,-1,1
0,73,2,0,8,1,1,-1,1
0,33,0,15,20,1,1,0,1
1,52,1,0,16,2,1,0,1
0,34,2,0,16,2,1,-1,1
0,58,3,7,13,2,1,-1,2
1,47,0,0,12,2,1,1,2
1,79,2,0,16,1,1,0,2
0,43,2,15,14,2,2,0,5
0,63,0,0,14,2,1,1,1
0,85,2,0,2,1,1,1,1
0,45,2,22,14,2,1,-1,3
0,26,0,14,13,1,1,0,1
0,42,0,17,14,1,1,0,5
0,41,2,12,12,1,1,-1,1
1,53,4,0,7,1,1,-1,5
0,68,0,0,8,1,1,0,1
0,49,1,5,9,2,1,1,1
0,41,2,12,12,1,1,9,3
0,81,1,0,4,1,1,-1,1
0,65,1,0,13,2,1,0,1
0,42,1,12,14,2,1,0,1
0,26,1,12,12,1,2,-1,1
0,20,1,0,10,2,1,-1,1
0,57,2,10,8,2,1,-1,2
0,28,0,0,10,2,1,1,1
0,50,0,9,12,2,1,2,1
0,43,1,16,18,2,1,0,1
0,30,1,11,16,2,1,0,1
0,58,3,9,14,1,1,-1,2
0,22,1,0,16,2,1,0,5
0,63,0,0,12,1,1,1,2
0,65,4,0,10,2,1,-1,1
0,50,0,22,9,2,1,1,1
1,75,4,0,12,2,1,-1,2
0,54,4,0,9,2,1,9,1
0,33,0,22,18,1,1,0,1
0,36,0,22,12,1,1,0,1
0,82,1,21,16,1,1,-1,1
0,36,0,13,18,2,1,0,5
0,48,2,22,12,2,1,0,1
1,27,2,11,16,2,1,-1,1
1,49,0,0,7,1,1,1,3
0,55,3,0,11,1,1,-1,3
0,37,2,9,13,2,1,0,3
1,28,0,3,9,1,3,2,1
0,21,0,4,12,2,3,2,5
0,39,1,10,12,2,2,0,4
0,63,0,20,2,1,3,0,1
0,23,1,14,12,1,3,-1,1
0,18,1,4,11,2,1,1,5
0,24,2,13,13,1,1,-1,1
0,56,1,0,12,2,3,-1,1
0,31,2,9,12,1,1,1,3
0,65,2,4,14,1,1,0,5
0,47,3,18,14,1,2,-1,1
0,81,3,0,10,2,1,1,2
0,76,3,0,8,2,1,-1,2
0,48,1,16,16,2,3,0,1
1,54,4,0,7,2,3,0,5
0,23,1,2,13,2,3,-1,5
1,60,0,0,12,2,3,1,2
0,75,4,0,0,2,3,-1,2
1,75,3,0,13,2,1,-1,3
0,83,3,0,7,1,1,1,2
0,46,2,14,14,1,1,-1,1
0,35,0,17,17,2,3,0,1
1,34,3,15,13,1,2,1,4
0,67,2,2,6,1,2,-1,2
0,25,1,5,12,2,2,-1,3
0,84,0,0,10,2,1,0,2
0,47,3,13,7,1,2,-1,1
0,62,1,0,14,2,1,0,2
0,62,0,0,12,1,1,0,3
1,81,0,0,4,2,3,0,2
0,42,0,22,12,1,1,0,1
0,46,1,7,11,2,1,-1,3
0,40,1,1,15,2,1,1,1
0,48,0,0,13,2,1,1,1
0,46,2,8,16,2,3,-1,1
0,20,3,6,13,1,1,1,5
0,73,1,0,12,2,1,-1,3
0,38,0,16,14,2,1,0,3
0,38,2,14,12,1,1,0,1
0,76,0,0,7,2,1,9,2
0,56,2,19,12,1,1,-1,1
0,38,0,17,16,2,1,0,5
0,74,4,4,7,1,1,-1,1
0,69,0,17,13,2,1,9,2
0,57,2,4,10,1,1,-1,1
0,58,2,0,13,2,1,1,1
0,76,3,0,13,2,1,0,2
0,35,0,0,16,1,1,0,1
0,36,1,0,13,2,1,-1,1
0,39,2,0,14,2,1,1,4
0,20,2,7,12,2,1,-1,5
0,43,2,18,16,1,1,0,1
0,39,2,15,14,2,1,1,1
0,48,0,17,16,1,1,0,1
0,52,1,1,13,2,1,0,1
0,82,0,9,19,1,1,0,1
0,44,2,0,19,1,1,-1,1
0,38,1,11,14,1,1,0,1
0,44,1,12,13,2,1,1,3
0,24,2,0,17,2,1,-1,1
0,35,0,16,16,1,1,0,1
1,48,4,0,12,1,1,-1,2
0,78,1,0,7,2,1,-1,2
0,24,1,3,13,1,1,-1,5
1,29,2,0,10,2,1,1,1
1,36,3,0,14,2,1,2,1
0,66,2,0,15,2,1,0,1
0,54,0,0,14,2,1,2,3
0,37,0,14,18,2,1,0,5
0,55,0,18,17,1,1,0,1
0,72,2,0,12,2,1,-1,2
0,78,2,0,12,2,1,-1,2
0,42,4,0,9,2,1,2,3
1,75,1,0,5,2,1,-1,2
0,38,2,15,18,2,1,0,1
0,40,0,11,15,1,3,0,1
0,62,3,14,16,2,1,9,3
0,30,2,20,20,1,1,-1,5
0,49,1,22,20,1,1,0,5
0,43,0,21,18,1,1,0,1
0,41,2,7,14,1,2,-1,1
1,57,4,0,10,2,2,-1,2
0,30,0,0,10,2,2,0,3
0,36,0,9,8,1,3,1,1
1,52,0,7,6,2,2,3,4
0,99,2,21,12,2,1,9,1
1,47,0,21,16,1,1,0,5
0,32,2,21,16,1,1,0,5
0,74,1,0,10,1,1,-1,1
0,35,2,18,16,2,1,-1,1
0,31,0,15,16,2,1,0,1
0,40,0,21,18,1,1,0,1
0,30,1,22,16,2,3,1,5
0,51,0,19,12,1,1,0,1
1,76,2,0,12,1,1,-1,2
0,56,3,0,12,1,2,0,1
0,24,1,15,15,1,2,0,5
0,38,2,21,16,1,1,0,1
0,74,1,21,12,1,1,-1,1
0,60,2,21,16,2,1,-1,1
0,63,0,16,14,2,1,1,1
0,64,2,0,10,1,1,-1,1
0,51,2,15,10,1,1,-1,1
0,31,0,0,16,2,3,0,1
0,74,0,0,14,2,1,0,2
0,33,0,19,16,1,1,0,5
0,27,1,11,20,1,1,-1,5
0,22,1,11,12,2,2,-1,5
0,40,0,18,13,1,1,0,1
0,21,2,0,13,2,1,-1,5
0,33,0,1,12,2,1,9,4
0,43,2,15,12,2,3,0,3
1,20,2,0,13,1,1,-1,5
0,31,1,0,16,2,1,-1,1
0,35,2,18,20,1,1,-1,1
0,22,0,2,16,2,1,0,5
0,42,0,12,15,1,1,1,1
0,39,0,16,18,1,1,2,5
0,40,0,19,18,1,1,0,3
0,66,2,0,12,1,1,-1,1
0,19,2,5,13,1,1,-1,5
0,69,3,0,12,1,1,-1,2
0,34,0,20,16,1,1,0,1
0,19,2,0,11,2,1,0,5
0,43,2,0,16,2,1,0,1
0,77,1,18,12,2,1,1,2
0,89,4,0,19,1,1,1,2
0,44,0,18,16,1,1,0,1
0,41,3,3,15,2,3,-1,1
1,53,2,0,17,2,1,2,3
1,53,4,17,14,2,1,-1,1
0,38,2,0,16,2,3,9,1
0,32,0,13,12,1,1,0,1
0,39,2,13,14,2,3,-1,1
0,55,2,13,16,2,1,1,1
0,47,0,12,11,2,1,0,1
0,43,0,17,13,1,1,9,1
0,37,0,16,14,1,1,1,5
0,46,2,19,15,1,1,-1,3
1,32,0,98,14,1,1,0,1
0,57,1,18,14,2,1,1,3
0,28,2,15,17,2,1,0,5
0,32,0,20,16,2,1,1,1
0,56,2,2,18,1,1,-1,3
0,33,2,9,14,2,1,0,5
0,26,3,19,10,1,3,-1,5
0,45,1,16,14,2,1,-1,1
0,44,3,17,12,1,1,-1,1
0,54,1,0,15,2,1,-1,1
0,46,2,19,14,2,1,0,3
0,55,0,16,12,2,1,1,1
0,36,2,19,16,1,1,1,1
0,25,0,14,13,2,1,0,5
1,38,0,0,15,1,1,1,5
0,54,4,0,9,2,1,-1,3
0,25,1,9,12,2,1,-1,1
1,35,3,0,11,2,1,-1,5
1,36,1,0,12,2,1,-1,1
0,68,2,0,12,2,1,9,1
0,49,2,19,13,1,1,-1,1
0,52,2,11,10,1,1,0,1
0,46,0,17,14,1,1,2,1
0,39,1,20,13,1,1,-1,1
0,67,2,0,7,2,1,-1,1
0,27,1,19,16,2,1,0,1
0,71,3,0,14,2,1,0,2
0,41,3,20,19,2,3,0,3
0,68,1,0,13,2,1,0,5
0,28,0,15,16,2,1,0,5
0,26,1,10,11,2,2,9,4
0,38,0,15,12,2,2,1,4
0,47,0,0,13,2,2,1,2
0,51,1,15,14,2,2,-1,3
0,57,1,13,12,2,1,-1,1
1,38,0,20,18,1,1,0,3
0,29,1,22,14,1,1,-1,5
1,47,0,4,19,1,1,0,1
0,38,2,0,12,2,1,-1,1
0,40,2,0,12,2,1,1,1
0,38,3,4,13,2,1,0,1
0,22,1,2,15,1,1,-1,5
0,40,3,18,12,1,1,-1,5
0,43,3,16,12,2,2,0,3
0,42,2,15,13,2,1,0,3
0,29,0,0,12,2,2,0,4
1,26,0,0,15,2,1,1,1
1,45,3,0,9,1,2,1,4
0,60,0,15,12,1,1,0,3
1,72,3,0,8,2,1,-1,1
0,31,2,0,12,2,1,1,3
0,31,3,0,12,2,1,-1,1
0,47,0,15,6,1,1,0,1
0,28,0,0,8,2,1,1,1
0,28,2,0,11,2,1,-1,1
0,36,0,17,16,1,1,0,1
1,45,2,17,16,1,1,-1,1
1,53,1,15,18,1,1,-1,1
0,58,2,1,16,1,1,-1,3
0,44,0,14,12,2,1,0,3
0,49,0,21,16,1,3,1,1
0,71,2,0,14,2,1,0,1
0,57,2,19,16,2,1,1,3
0,66,2,15,16,2,1,0,5
0,39,0,13,12,2,1,0,1
0,48,1,14,12,2,1,-1,3
1,38,3,9,12,2,1,1,3
1,28,1,12,11,1,1,1,1
0,77,2,0,12,2,1,-1,1
0,32,2,11,9,2,1,-1,1
0,22,2,0,15,2,3,0,5
0,30,0,12,14,2,2,0,1
0,41,2,8,15,1,2,1,3
0,34,0,14,14,2,2,1,4
0,26,1,11,12,2,2,-1,5
1,39,2,16,16,2,1,-1,5
0,41,0,20,19,2,1,1,1
0,35,1,14,17,1,1,0,1
0,68,2,0,12,2,1,0,1
0,41,2,0,14,2,1,-1,1
0,56,1,15,10,2,2,-1,1
1,85,4,0,5,2,2,-1,2
0,65,3,0,11,1,2,1,5
0,35,0,16,10,2,2,9,4
0,32,1,14,15,1,2,-1,1
0,49,1,15,11,2,2,-1,2
0,28,2,14,12,1,1,-1,5
0,45,3,21,19,1,1,0,1
0,28,0,16,18,1,1,0,1
0,61,2,0,16,2,1,1,1
0,35,0,18,19,1,1,0,1
0,59,0,16,12,2,1,1,2
0,31,0,14,12,2,1,0,5
0,61,4,0,12,1,2,-1,1
1,44,3,5,14,2,2,2,3
0,66,2,0,5,1,2,0,1
0,24,0,2,12,2,2,0,5
0,41,2,11,11,2,2,1,3
0,36,0,0,12,1,1,0,1
0,80,2,0,13,1,1,0,2
0,40,2,2,12,2,1,0,1
0,31,1,19,19,2,2,0,1
0,43,2,2,13,2,2,1,3
0,30,2,16,14,2,2,-1,5
1,29,2,17,18,1,2,-1,1
0,65,3,7,9,2,2,0,2
0,23,1,6,12,2,1,0,1
1,28,2,15,13,2,2,-1,5
0,70,2,0,13,2,1,0,3
0,36,2,21,14,1,1,-1,1
0,42,1,11,18,2,2,0,1
0,31,0,15,16,2,2,0,5
0,50,3,13,16,2,1,9,3
1,50,2,21,14,1,1,-1,4
0,29,0,9,12,2,1,1,1
0,25,0,10,17,1,1,0,5
0,39,3,16,18,2,1,0,5
0,39,2,6,12,2,1,-1,1
0,66,3,0,12,2,2,-1,3
0,35,2,14,13,2,1,-1,3
0,71,1,0,20,1,1,-1,1
0,38,1,21,19,1,1,-1,1
0,39,0,22,17,1,1,0,1
0,37,1,9,13,2,1,-1,1
0,80,0,0,15,2,1,0,2
0,38,1,12,14,2,1,-1,4
0,65,0,21,16,1,1,0,1
0,58,0,19,16,1,1,0,1
0,51,0,98,16,2,3,0,1
0,40,2,11,18,2,1,-1,1
0,35,0,0,14,2,1,1,1
0,41,0,18,16,1,1,2,1
0,30,2,12,16,1,1,-1,1
0,47,1,21,20,1,1,0,1
0,49,1,21,14,2,1,1,1
0,36,1,0,17,2,1,0,1
0,43,0,9,16,2,1,0,1
0,35,2,3,15,2,1,1,1
0,70,0,0,20,1,1,9,1
0,37,2,2,13,2,1,9,1
0,44,1,17,13,2,1,-1,1
0,58,2,21,14,1,1,-1,1
0,23,2,5,16,2,1,0,5
0,30,2,18,16,2,1,1,1
0,18,0,0,11,2,1,0,5
0,32,2,6,11,1,2,-1,5
0,41,2,0,14,2,1,-1,1
0,67,3,0,11,2,1,-1,2
0,61,3,8,12,2,2,1,1
1,75,1,10,12,2,2,-1,1
0,41,0,11,12,1,2,0,1
0,27,1,17,16,2,1,0,1
0,63,0,0,19,1,1,0,1
0,38,0,2,13,2,1,1,1
0,56,2,15,10,1,1,-1,1
0,25,2,12,16,2,1,-1,5
0,28,0,11,13,2,1,1,1
0,82,2,0,8,2,1,0,1
1,31,3,9,12,1,1,-1,5
0,33,4,3,12,2,1,0,1
0,31,2,13,13,1,1,0,1
1,26,2,10,13,1,1,-1,1
0,31,2,13,14,1,1,-1,1
0,42,0,15,14,1,1,0,1
0,23,2,4,16,2,1,-1,5
0,25,2,14,13,2,1,-1,5
0,23,0,0,15,1,1,0,5
0,24,0,16,14,2,2,0,5
0,38,2,15,16,1,1,-1,1
0,45,0,18,13,1,1,0,3
0,30,2,10,11,1,1,-1,5
0,38,2,16,15,2,1,1,1
0,74,1,0,14,1,1,0,1
1,26,0,0,9,2,1,2,1
0,52,1,14,12,1,1,-1,1
0,44,0,10,12,2,2,1,4
0,37,1,0,11,2,1,1,1
0,25,0,11,14,1,1,1,1
0,34,1,17,20,1,1,-1,1
0,26,0,1,12,2,1,1,1
0,39,2,11,16,2,3,-1,1
0,33,0,22,14,2,2,1,1
0,56,2,21,19,1,1,0,1
0,46,2,21,18,2,1,0,1
0,45,1,21,16,2,1,0,1
0,84,3,0,13,2,1,1,2
0,47,2,16,15,1,1,0,3
0,25,2,16,16,2,1,-1,5
0,23,0,0,14,2,1,2,1
1,69,0,0,12,2,1,1,2
0,45,1,18,12,1,1,-1,1
1,72,2,0,11,2,1,1,2
0,23,0,9,16,2,1,0,5
